S.no.,Emoji,Count,Sarcastic Positive,Sarcastic Negative,Non-Sarcastic Positive,Non-Sarcastic Negative
299,🎭(performing arts),8,2 (25.0%),0 (0.0%),5 (62.5%),0 (0.0%)
300,👊🏻(👊🏻),8,3 (37.5%),0 (0.0%),0 (0.0%),0 (0.0%)
301,🤕(face with head bandage),8,0 (0.0%),1 (12.5%),3 (37.5%),3 (37.5%)
302,🤞(crossed fingers),8,1 (12.5%),0 (0.0%),2 (25.0%),1 (12.5%)
303,👧(girl),8,2 (25.0%),1 (12.5%),2 (25.0%),1 (12.5%)
304,🚂(steam locomotive),8,1 (12.5%),3 (37.5%),3 (37.5%),0 (0.0%)
305,🍩(doughnut),8,3 (37.5%),0 (0.0%),3 (37.5%),0 (0.0%)
306,🙋🏻(🙋🏻),8,3 (37.5%),1 (12.5%),0 (0.0%),0 (0.0%)
307,🌵(cactus),8,2 (25.0%),0 (0.0%),0 (0.0%),2 (25.0%)
308,🌲(evergreen tree),8,0 (0.0%),0 (0.0%),4 (50.0%),0 (0.0%)
309,🌼(blossom),8,2 (25.0%),0 (0.0%),3 (37.5%),0 (0.0%)
310,💅(nail polish),8,2 (25.0%),0 (0.0%),4 (50.0%),1 (12.5%)
311,🍴(fork and knife),8,1 (12.5%),0 (0.0%),6 (75.0%),0 (0.0%)
312,🔪(kitchen knife),8,0 (0.0%),1 (12.5%),1 (12.5%),0 (0.0%)
313,🏴(waving black flag),8,0 (0.0%),0 (0.0%),6 (75.0%),0 (0.0%)
314,😦(frowning open mouth),8,1 (12.5%),0 (0.0%),0 (0.0%),0 (0.0%)
315,🍎(red apple),8,1 (12.5%),2 (25.0%),0 (0.0%),1 (12.5%)
316,🐔(chicken),7,3 (42.9%),1 (14.3%),0 (0.0%),2 (28.6%)
317,🤧(sneezing face),7,0 (0.0%),1 (14.3%),4 (57.1%),1 (14.3%)
318,🙅(person gesturing no),7,0 (0.0%),2 (28.6%),1 (14.3%),2 (28.6%)
319,©(copyright sign),7,0 (0.0%),0 (0.0%),3 (42.9%),2 (28.6%)
320,💪🏻(💪🏻),7,0 (0.0%),1 (14.3%),2 (28.6%),0 (0.0%)
321,❄(snowflake),7,0 (0.0%),0 (0.0%),3 (42.9%),2 (28.6%)
322,🎧(headphone),7,1 (14.3%),1 (14.3%),0 (0.0%),1 (14.3%)
323,💘(heart with arrow),7,1 (14.3%),1 (14.3%),2 (28.6%),1 (14.3%)
324,💁🏻(💁🏻),7,1 (14.3%),2 (28.6%),0 (0.0%),0 (0.0%)
325,👎🏼(👎🏼),7,2 (28.6%),2 (28.6%),0 (0.0%),2 (28.6%)
326,☠(skull and crossbones),7,3 (42.9%),0 (0.0%),0 (0.0%),1 (14.3%)
327,🙋🏼(🙋🏼),7,1 (14.3%),0 (0.0%),2 (28.6%),0 (0.0%)
328,💄(lipstick),7,1 (14.3%),0 (0.0%),4 (57.1%),1 (14.3%)
329,🌙(crescent moon),7,3 (42.9%),0 (0.0%),1 (14.3%),0 (0.0%)
330,👍🏽(👍🏽),7,5 (71.4%),0 (0.0%),1 (14.3%),0 (0.0%)
331,☝(index pointing up),7,0 (0.0%),1 (14.3%),2 (28.6%),2 (28.6%)
332,🔵(blue circle),7,2 (28.6%),0 (0.0%),1 (14.3%),0 (0.0%)
333,👄(mouth),7,1 (14.3%),2 (28.6%),2 (28.6%),1 (14.3%)
334,🐾(paw prints),7,3 (42.9%),0 (0.0%),1 (14.3%),0 (0.0%)
335,🐸(frog face),7,0 (0.0%),1 (14.3%),0 (0.0%),2 (28.6%)
336,🎆(fireworks),7,0 (0.0%),2 (28.6%),3 (42.9%),0 (0.0%)
337,🕷(spider),7,4 (57.1%),0 (0.0%),1 (14.3%),0 (0.0%)
338,➡(black rightwards arrow),7,1 (14.3%),0 (0.0%),2 (28.6%),2 (28.6%)
339,👌🏾(👌🏾),7,1 (14.3%),2 (28.6%),1 (14.3%),0 (0.0%)
340,👠(high-heeled shoe),7,1 (14.3%),1 (14.3%),2 (28.6%),2 (28.6%)
341,👌🏽(👌🏽),7,3 (42.9%),0 (0.0%),2 (28.6%),0 (0.0%)
342,🎮(video game),7,2 (28.6%),0 (0.0%),3 (42.9%),0 (0.0%)
343,🌝(full moon with),7,0 (0.0%),0 (0.0%),4 (57.1%),1 (14.3%)
344,🎸(guitar),7,1 (14.3%),0 (0.0%),4 (57.1%),1 (14.3%)
345,💉(syringe),7,1 (14.3%),3 (42.9%),1 (14.3%),0 (0.0%)
346,✝(latin cross),7,1 (14.3%),0 (0.0%),3 (42.9%),0 (0.0%)
347,💳(credit card),7,1 (14.3%),1 (14.3%),2 (28.6%),0 (0.0%)
348,🚶(person walking),6,2 (33.3%),2 (33.3%),2 (33.3%),0 (0.0%)
349,🙏🏽(🙏🏽),6,0 (0.0%),0 (0.0%),3 (50.0%),2 (33.3%)
350,💁🏽(💁🏽),6,4 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
351,🐘(elephant),6,3 (50.0%),1 (16.7%),0 (0.0%),0 (0.0%)
352,🐺(wolf),6,3 (50.0%),1 (16.7%),1 (16.7%),1 (16.7%)
353,🔮(crystal ball),6,0 (0.0%),0 (0.0%),2 (33.3%),0 (0.0%)
354,🐈(cat),6,0 (0.0%),0 (0.0%),1 (16.7%),0 (0.0%)
355,🔬(microscope),6,2 (33.3%),0 (0.0%),2 (33.3%),0 (0.0%)
356,🌌(milky way),6,0 (0.0%),0 (0.0%),1 (16.7%),1 (16.7%)
357,👦(boy),6,1 (16.7%),0 (0.0%),4 (66.7%),0 (0.0%)
358,👮(police officer),6,2 (33.3%),0 (0.0%),0 (0.0%),1 (16.7%)
359,👇🏽(👇🏽),6,1 (16.7%),0 (0.0%),0 (0.0%),0 (0.0%)
360,🍂(fallen leaf),6,0 (0.0%),0 (0.0%),2 (33.3%),0 (0.0%)
361,🍔(hamburger),6,1 (16.7%),0 (0.0%),1 (16.7%),0 (0.0%)
362,🍍(pineapple),6,0 (0.0%),1 (16.7%),3 (50.0%),0 (0.0%)
363,🙌🏾(🙌🏾),6,0 (0.0%),1 (16.7%),1 (16.7%),0 (0.0%)
364,🚔(oncoming police car),6,3 (50.0%),2 (33.3%),1 (16.7%),0 (0.0%)
365,🐠(tropical fish),6,1 (16.7%),0 (0.0%),1 (16.7%),1 (16.7%)
366,👋🏻(👋🏻),6,1 (16.7%),0 (0.0%),4 (66.7%),0 (0.0%)
367,🎣(fishing pole and fish),6,1 (16.7%),1 (16.7%),0 (0.0%),0 (0.0%)
368,🎹(musical keyboard),6,1 (16.7%),1 (16.7%),2 (33.3%),0 (0.0%)
369,🍿(popcorn),6,1 (16.7%),0 (0.0%),1 (16.7%),1 (16.7%)
370,🌠(shooting star),6,1 (16.7%),0 (0.0%),2 (33.3%),0 (0.0%)
371,🤘🏻(🤘🏻),6,1 (16.7%),0 (0.0%),0 (0.0%),0 (0.0%)
372,💟(heart decoration),6,1 (16.7%),0 (0.0%),3 (50.0%),0 (0.0%)
373,💵(dollar banknote),6,1 (16.7%),0 (0.0%),2 (33.3%),0 (0.0%)
374,💐(bouquet),6,0 (0.0%),0 (0.0%),4 (66.7%),0 (0.0%)
375,💭(thought balloon),6,0 (0.0%),1 (16.7%),3 (50.0%),0 (0.0%)
376,😺(smiling cat),6,0 (0.0%),0 (0.0%),2 (33.3%),0 (0.0%)
377,😿(crying cat),6,0 (0.0%),0 (0.0%),0 (0.0%),3 (50.0%)
378,🙇(person bowing),6,0 (0.0%),0 (0.0%),0 (0.0%),1 (16.7%)
379,⏳(hourglass with flowing sand),5,0 (0.0%),0 (0.0%),1 (20.0%),2 (40.0%)
380,🎾(tennis racquet and ball),5,0 (0.0%),0 (0.0%),2 (40.0%),0 (0.0%)
381,🏀(basketball and hoop),5,2 (40.0%),0 (0.0%),0 (0.0%),0 (0.0%)
382,⛪(church),5,0 (0.0%),0 (0.0%),1 (20.0%),0 (0.0%)
383,🦋(butterfly),5,0 (0.0%),0 (0.0%),4 (80.0%),1 (20.0%)
384,🐛(bug),5,1 (20.0%),0 (0.0%),0 (0.0%),1 (20.0%)
385,🍦(soft ice cream),5,2 (40.0%),0 (0.0%),2 (40.0%),0 (0.0%)
386,☃️(☃️),5,0 (0.0%),2 (40.0%),0 (0.0%),0 (0.0%)
387,📞(telephone receiver),5,0 (0.0%),0 (0.0%),1 (20.0%),1 (20.0%)
388,🤥(lying face),5,1 (20.0%),2 (40.0%),0 (0.0%),0 (0.0%)
389,🇮🇳(🇮🇳),5,3 (60.0%),0 (0.0%),0 (0.0%),0 (0.0%)
390,🍫(chocolate bar),5,1 (20.0%),0 (0.0%),2 (40.0%),1 (20.0%)
391,💨(dash symbol),5,1 (20.0%),0 (0.0%),0 (0.0%),1 (20.0%)
392,😼(cat with wry smile),5,0 (0.0%),3 (60.0%),1 (20.0%),0 (0.0%)
393,💁🏼(💁🏼),5,2 (40.0%),1 (20.0%),0 (0.0%),0 (0.0%)
394,📝(memo),5,0 (0.0%),0 (0.0%),2 (40.0%),0 (0.0%)
395,💪🏽(💪🏽),5,2 (40.0%),0 (0.0%),0 (0.0%),0 (0.0%)
396,🌷(tulip),5,0 (0.0%),0 (0.0%),5 (100.0%),0 (0.0%)
397,💪🏼(💪🏼),5,1 (20.0%),1 (20.0%),1 (20.0%),0 (0.0%)
398,💌(love letter),5,0 (0.0%),0 (0.0%),4 (80.0%),0 (0.0%)
399,🌄(sunrise over mountains),5,1 (20.0%),1 (20.0%),0 (0.0%),0 (0.0%)
400,😾(pouting cat),5,2 (40.0%),1 (20.0%),0 (0.0%),0 (0.0%)
401,🔋(battery),5,0 (0.0%),0 (0.0%),1 (20.0%),0 (0.0%)
402,🦎(lizard),5,3 (60.0%),0 (0.0%),0 (0.0%),0 (0.0%)
403,☠️(☠️),5,2 (40.0%),0 (0.0%),0 (0.0%),0 (0.0%)
404,🍝(spaghetti),5,1 (20.0%),0 (0.0%),2 (40.0%),1 (20.0%)
405,🐯(tiger face),5,0 (0.0%),0 (0.0%),3 (60.0%),0 (0.0%)
406,⚜️(⚜️),5,1 (20.0%),1 (20.0%),0 (0.0%),0 (0.0%)
407,🕺(man dancing),5,4 (80.0%),0 (0.0%),0 (0.0%),0 (0.0%)
408,🔊(speaker with three sound waves),5,0 (0.0%),2 (40.0%),2 (40.0%),0 (0.0%)
409,👗(dress),5,1 (20.0%),0 (0.0%),3 (60.0%),0 (0.0%)
410,🍓(strawberry),5,1 (20.0%),0 (0.0%),2 (40.0%),0 (0.0%)
411,🍊(tangerine),5,1 (20.0%),1 (20.0%),2 (40.0%),1 (20.0%)
412,🚲(bicycle),5,0 (0.0%),2 (40.0%),1 (20.0%),0 (0.0%)
413,🍵(teacup without handle),5,1 (20.0%),0 (0.0%),2 (40.0%),0 (0.0%)
414,🍹(tropical drink),5,0 (0.0%),0 (0.0%),1 (20.0%),0 (0.0%)
415,👓(eyeglasses),5,2 (40.0%),0 (0.0%),0 (0.0%),0 (0.0%)
416,🍇(grapes),5,0 (0.0%),0 (0.0%),4 (80.0%),0 (0.0%)
417,🤙(call me hand),5,1 (20.0%),1 (20.0%),0 (0.0%),0 (0.0%)
418,🍬(candy),5,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
419,🚬(smoking symbol),5,2 (40.0%),0 (0.0%),1 (20.0%),0 (0.0%)
420,🗽(statue of liberty),5,0 (0.0%),1 (20.0%),1 (20.0%),0 (0.0%)
421,🐀(rat),5,0 (0.0%),0 (0.0%),2 (40.0%),0 (0.0%)
422,🎅🏻(🎅🏻),5,1 (20.0%),1 (20.0%),2 (40.0%),0 (0.0%)
423,🌿(herb),5,0 (0.0%),2 (40.0%),1 (20.0%),0 (0.0%)
424,🥊(boxing glove),4,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
425,👾(alien monster),4,0 (0.0%),1 (25.0%),1 (25.0%),0 (0.0%)
426,👺(japanese goblin),4,1 (25.0%),1 (25.0%),0 (0.0%),0 (0.0%)
427,🌃(night with stars),4,0 (0.0%),0 (0.0%),3 (75.0%),1 (25.0%)
428,✏️(✏️),4,1 (25.0%),0 (0.0%),0 (0.0%),0 (0.0%)
429,🚙(sport utility vehicle),4,0 (0.0%),0 (0.0%),2 (50.0%),1 (25.0%)
430,🌏(globe showing asia-australia),4,0 (0.0%),0 (0.0%),3 (75.0%),0 (0.0%)
431,🌀(cyclone),4,0 (0.0%),0 (0.0%),1 (25.0%),0 (0.0%)
432,💒(wedding),4,0 (0.0%),0 (0.0%),1 (25.0%),0 (0.0%)
433,🌅(sunrise),4,1 (25.0%),0 (0.0%),1 (25.0%),0 (0.0%)
434,🤘🏼(🤘🏼),4,0 (0.0%),1 (25.0%),3 (75.0%),0 (0.0%)
435,❕(white exclamation mark ornament),4,0 (0.0%),0 (0.0%),0 (0.0%),1 (25.0%)
436,➡️(➡️),4,1 (25.0%),0 (0.0%),1 (25.0%),1 (25.0%)
437,🆒(squared cool),4,0 (0.0%),2 (50.0%),0 (0.0%),1 (25.0%)
438,🇨🇦(🇨🇦),4,0 (0.0%),1 (25.0%),3 (75.0%),0 (0.0%)
439,🌂(closed umbrella),4,1 (25.0%),0 (0.0%),0 (0.0%),1 (25.0%)
440,🌚(new moon with),4,2 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
441,🐂(ox),4,1 (25.0%),1 (25.0%),1 (25.0%),0 (0.0%)
442,😽(kissing cat),4,0 (0.0%),0 (0.0%),2 (50.0%),1 (25.0%)
443,🙏🏾(🙏🏾),4,1 (25.0%),0 (0.0%),1 (25.0%),1 (25.0%)
444,🇫🇷(🇫🇷),4,0 (0.0%),0 (0.0%),2 (50.0%),0 (0.0%)
445,2️⃣(2️⃣),4,1 (25.0%),0 (0.0%),1 (25.0%),1 (25.0%)
446,💬(speech balloon),4,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
447,1️⃣(1️⃣),4,1 (25.0%),1 (25.0%),1 (25.0%),0 (0.0%)
448,🇪🇸(🇪🇸),4,0 (0.0%),0 (0.0%),1 (25.0%),0 (0.0%)
449,🥶(cold face),4,1 (25.0%),0 (0.0%),0 (0.0%),0 (0.0%)
450,🖖(raised hand with part between middle and ring fingers),4,0 (0.0%),0 (0.0%),1 (25.0%),2 (50.0%)
451,🐝(honeybee),4,1 (25.0%),0 (0.0%),3 (75.0%),0 (0.0%)
452,🏏(cricket bat and ball),4,1 (25.0%),0 (0.0%),1 (25.0%),0 (0.0%)
453,🐣(hatching chick),4,1 (25.0%),1 (25.0%),1 (25.0%),1 (25.0%)
454,🤒(face with thermometer),4,0 (0.0%),0 (0.0%),4 (100.0%),0 (0.0%)
455,🏠(house),4,1 (25.0%),0 (0.0%),3 (75.0%),0 (0.0%)
456,🎯(direct hit),4,0 (0.0%),1 (25.0%),1 (25.0%),0 (0.0%)
457,👇🏼(👇🏼),4,0 (0.0%),1 (25.0%),0 (0.0%),0 (0.0%)
458,👍🏾(👍🏾),4,3 (75.0%),1 (25.0%),0 (0.0%),0 (0.0%)
459,🌨(cloud with snow),4,1 (25.0%),2 (50.0%),1 (25.0%),0 (0.0%)
460,⭕(heavy large circle),4,1 (25.0%),1 (25.0%),1 (25.0%),0 (0.0%)
461,🅿️(🅿️),4,1 (25.0%),0 (0.0%),2 (50.0%),1 (25.0%)
462,🖼(frame with picture),4,1 (25.0%),0 (0.0%),3 (75.0%),0 (0.0%)
463,🚘(oncoming automobile),4,1 (25.0%),0 (0.0%),2 (50.0%),0 (0.0%)
464,🍌(banana),4,1 (25.0%),0 (0.0%),2 (50.0%),0 (0.0%)
465,🚦(vertical traffic light),4,0 (0.0%),0 (0.0%),1 (25.0%),0 (0.0%)
466,👕(t-shirt),4,2 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
467,🐟(fish),4,0 (0.0%),0 (0.0%),3 (75.0%),0 (0.0%)
468,👭(women holding hands),4,0 (0.0%),0 (0.0%),2 (50.0%),0 (0.0%)
469,🍒(cherries),4,1 (25.0%),0 (0.0%),1 (25.0%),0 (0.0%)
470,👩🏽(👩🏽),4,2 (50.0%),0 (0.0%),2 (50.0%),0 (0.0%)
471,👟(athletic shoe),4,0 (0.0%),0 (0.0%),0 (0.0%),1 (25.0%)
472,🌧(cloud with rain),4,0 (0.0%),1 (25.0%),0 (0.0%),0 (0.0%)
473,🔐(closed lock with key),4,0 (0.0%),0 (0.0%),2 (50.0%),1 (25.0%)
474,🐳(spouting whale),4,0 (0.0%),0 (0.0%),1 (25.0%),0 (0.0%)
475,🐬(dolphin),4,1 (25.0%),2 (50.0%),1 (25.0%),0 (0.0%)
476,👏🏾(👏🏾),4,2 (50.0%),1 (25.0%),0 (0.0%),0 (0.0%)
477,🐥(front-facing baby chick),4,0 (0.0%),1 (25.0%),2 (50.0%),1 (25.0%)
478,👪(family),4,1 (25.0%),0 (0.0%),2 (50.0%),0 (0.0%)
479,🔔(bell),4,0 (0.0%),1 (25.0%),1 (25.0%),0 (0.0%)
480,🔗(link symbol),4,2 (50.0%),2 (50.0%),0 (0.0%),0 (0.0%)
481,✊🏻(✊🏻),4,0 (0.0%),0 (0.0%),0 (0.0%),2 (50.0%)
482,🗿(moai),4,0 (0.0%),0 (0.0%),2 (50.0%),0 (0.0%)
483,☮️(☮️),4,2 (50.0%),1 (25.0%),0 (0.0%),0 (0.0%)
484,⚫(medium black circle),4,0 (0.0%),0 (0.0%),2 (50.0%),0 (0.0%)
485,⛽(fuel pump),4,0 (0.0%),0 (0.0%),2 (50.0%),0 (0.0%)
486,✂️(✂️),4,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
487,⚠️(⚠️),4,0 (0.0%),0 (0.0%),2 (50.0%),0 (0.0%)
488,☘️(☘️),4,0 (0.0%),0 (0.0%),4 (100.0%),0 (0.0%)
489,🧀(cheese wedge),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
490,🤦🏾(🤦🏾),3,0 (0.0%),0 (0.0%),0 (0.0%),2 (66.7%)
491,✋🏼(✋🏼),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
492,🔷(large blue diamond),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
493,🥓(bacon),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
494,✍(writing hand),3,0 (0.0%),0 (0.0%),2 (66.7%),1 (33.3%)
495,🏖(beach with umbrella),3,0 (0.0%),0 (0.0%),0 (0.0%),1 (33.3%)
496,👂(ear),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
497,🐷(pig),3,0 (0.0%),0 (0.0%),1 (33.3%),1 (33.3%)
498,🔉(speaker with one sound wave),3,3 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
499,🔱(trident emblem),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
500,👵(old woman),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
501,👯(woman with bunny ears),3,2 (66.7%),0 (0.0%),0 (0.0%),1 (33.3%)
502,🍥(fish cake with swirl design),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
503,🌭(hot dog),3,0 (0.0%),0 (0.0%),2 (66.7%),1 (33.3%)
504,👈🏽(👈🏽),3,1 (33.3%),2 (66.7%),0 (0.0%),0 (0.0%)
505,👊🏽(👊🏽),3,3 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
506,💃🏽(💃🏽),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
507,💃🏼(💃🏼),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
508,🤝(handshake),3,1 (33.3%),0 (0.0%),1 (33.3%),1 (33.3%)
509,🛌(sleeping accommodation),3,0 (0.0%),2 (66.7%),0 (0.0%),0 (0.0%)
510,🚺(womens symbol),3,0 (0.0%),0 (0.0%),3 (100.0%),0 (0.0%)
511,👳(man with turban),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
512,🌐(globe with meridians),3,0 (0.0%),0 (0.0%),0 (0.0%),3 (100.0%)
513,👎🏻(👎🏻),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
514,🌬(wind blowing),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
515,🤙🏻(🤙🏻),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
516,👙(bikini),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
517,▶(black right-pointing triangle),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
518,👃(nose),3,1 (33.3%),0 (0.0%),0 (0.0%),1 (33.3%)
519,🐕(dog),3,1 (33.3%),0 (0.0%),1 (33.3%),1 (33.3%)
520,👊🏼(👊🏼),3,0 (0.0%),0 (0.0%),0 (0.0%),1 (33.3%)
521,🎙(studio microphone),3,0 (0.0%),1 (33.3%),2 (66.7%),0 (0.0%)
522,🐒(monkey),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
523,🏐(volleyball),3,1 (33.3%),0 (0.0%),1 (33.3%),1 (33.3%)
524,🐐(goat),3,1 (33.3%),1 (33.3%),0 (0.0%),0 (0.0%)
525,🖕🏼(🖕🏼),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
526,🤘🏽(🤘🏽),3,0 (0.0%),1 (33.3%),0 (0.0%),0 (0.0%)
527,🛫(airplane departure),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
528,➖(heavy minus sign),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
529,🤶(mother christmas),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
530,🗡(dagger),3,0 (0.0%),0 (0.0%),1 (33.3%),2 (66.7%)
531,🙎(person with pouting),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
532,🐇(rabbit),3,1 (33.3%),0 (0.0%),0 (0.0%),2 (66.7%)
533,🍨(ice cream),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
534,🙅🏻(🙅🏻),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
535,🐜(ant),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
536,📲(mobile phone with rightwards arrow at left),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
537,📮(postbox),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
538,🦁(lion face),3,0 (0.0%),1 (33.3%),2 (66.7%),0 (0.0%)
539,✝️(✝️),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
540,🆘(squared sos),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
541,👶🏼(👶🏼),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
542,👸🏼(👸🏼),3,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
543,📥(inbox tray),3,2 (66.7%),0 (0.0%),1 (33.3%),0 (0.0%)
544,📤(outbox tray),3,2 (66.7%),0 (0.0%),0 (0.0%),0 (0.0%)
545,💆(person getting massage),3,0 (0.0%),0 (0.0%),1 (33.3%),2 (66.7%)
546,💲(heavy dollar sign),3,0 (0.0%),0 (0.0%),3 (100.0%),0 (0.0%)
547,🤫(shushing face),3,1 (33.3%),1 (33.3%),0 (0.0%),0 (0.0%)
548,❎(negative squared cross mark),3,1 (33.3%),0 (0.0%),1 (33.3%),0 (0.0%)
549,🥅(goal net),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
550,🥇(first place medal),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
551,🔞(no one under eighteen symbol),3,0 (0.0%),0 (0.0%),2 (66.7%),0 (0.0%)
552,🔨(hammer),3,1 (33.3%),1 (33.3%),1 (33.3%),0 (0.0%)
553,🦈(shark),3,0 (0.0%),0 (0.0%),3 (100.0%),0 (0.0%)
554,☝🏻(☝🏻),3,0 (0.0%),2 (66.7%),0 (0.0%),0 (0.0%)
555,☁️(☁️),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
556,☁(cloud),3,1 (33.3%),0 (0.0%),0 (0.0%),0 (0.0%)
557,⬆️(⬆️),3,1 (33.3%),0 (0.0%),2 (66.7%),0 (0.0%)
558,⬆(upwards black arrow),3,0 (0.0%),1 (33.3%),0 (0.0%),1 (33.3%)
559,🍭(lollipop),3,0 (0.0%),1 (33.3%),1 (33.3%),0 (0.0%)
560,🍽(fork and knife with plate),3,2 (66.7%),0 (0.0%),1 (33.3%),0 (0.0%)
561,🌳(deciduous tree),3,0 (0.0%),1 (33.3%),2 (66.7%),0 (0.0%)
562,🌽(ear of maize),3,0 (0.0%),0 (0.0%),1 (33.3%),0 (0.0%)
563,🏳️(🏳️),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
564,🏦(bank),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
565,🏄(surfer),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
566,🏇(horse racing),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
567,🏥(hospital),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
568,🏁(chequered flag),2,0 (0.0%),1 (50.0%),1 (50.0%),0 (0.0%)
569,🔻(down-pointing red triangle),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
570,🔛(on with exclamation mark with left right arrow above),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
571,⛺(tent),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
572,🥀(wilted flower),2,0 (0.0%),0 (0.0%),0 (0.0%),2 (100.0%)
573,🕢(clock seven-thirty),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
574,🕹️(🕹️),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
575,☯️(☯️),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
576,✂(black scissors),2,0 (0.0%),0 (0.0%),0 (0.0%),0 (0.0%)
577,✏(pencil),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
578,⚠(warning sign),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
579,🤷🏿(🤷🏿),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
580,🌜(last quarter moon with),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
581,🏫(school),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
582,🏰(castle),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
583,⚔️(⚔️),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
584,🖕(middle finger),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
585,✊🏾(✊🏾),2,0 (0.0%),1 (50.0%),0 (0.0%),0 (0.0%)
586,✌🏾(✌🏾),2,0 (0.0%),0 (0.0%),0 (0.0%),1 (50.0%)
587,♈(aries),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
588,⚖(scales),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
589,♿(wheelchair symbol),2,0 (0.0%),0 (0.0%),1 (50.0%),0 (0.0%)
590,🧠(brain),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
591,🤞🏼(🤞🏼),2,1 (50.0%),0 (0.0%),1 (50.0%),0 (0.0%)
592,💃🏻(💃🏻),2,2 (100.0%),0 (0.0%),0 (0.0%),0 (0.0%)
593,🤙🏼(🤙🏼),2,1 (50.0%),0 (0.0%),0 (0.0%),0 (0.0%)
594,🤞🏻(🤞🏻),2,0 (0.0%),0 (0.0%),2 (100.0%),0 (0.0%)
